run,n_files,n_event_up,type,first_sub_file,last_sub_file,missing_files
196,111,3330,test,1_a,42_c,56
197,76,2280,test,9_a,30_d,12
198,1792,53760,test,1_a,523_d,300
200,624,18720,cosmics,1_a,156_d,0
209,16,480,pedestal,1_a,4_d,0
210,28,840,pedestal,1_a,7_d,0
211,21,630,pedestal,1_a,6_d,3
212,22,660,pedestal,1_a,6_c,1
213,36,1080,pedestal,1_a,9_d,0
214,24,720,pedestal,1_a,6_d,0
215,18,540,pedestal,1_a,5_d,2
216,16,480,pedestal,1_a,4_d,0
217,20,600,test,1_a,5_d,0
218,20,600,pedestal,1_a,5_d,0
219,28,840,pedestal,1_a,7_d,0
220,16,480,pedestal,1_a,4_d,0
221,24,720,pedestal,1_a,6_d,0
222,16,480,pedestal,1_a,4_d,0
223,24,720,test,1_a,6_d,0
224,16,480,pedestal,1_a,4_d,0
225,20,600,pedestal,1_a,5_d,0
226,20,600,pedestal,1_a,5_d,0
227,20,600,test,1_a,5_d,0
228,20,600,test,1_a,5_d,0
229,40,1200,test,1_a,10_d,0
230,16,480,test,1_a,4_d,0
231,20,600,test,1_a,5_d,0
232,24,720,test,1_a,6_d,0
233,24,720,test,1_a,6_d,0
234,26,780,test,1_a,7_c,1
235,20,600,test,1_a,5_d,0
236,24,720,test,1_a,6_d,0
237,24,720,test,1_a,6_d,0
238,24,720,test,1_a,6_d,0
239,32,960,test,1_a,8_d,0
240,24,720,test,1_a,6_d,0
241,20,600,test,1_a,5_d,0
242,20,600,test,1_a,5_d,0
243,28,840,test,1_a,7_d,0
244,12,360,test,1_a,3_d,0
245,40,1200,test,1_a,10_d,0
246,36,1080,test,1_a,9_d,0
247,36,1080,test,1_a,9_d,0
248,36,1080,test,1_a,9_d,0
249,20,600,test,1_a,5_d,0
250,24,720,test,1_a,6_d,0
251,44,1320,test,1_a,11_d,0
252,28,840,test,1_a,7_d,0
253,39,1170,test,1_a,10_c,0
254,32,960,test,1_a,8_d,0
255,36,1080,test,1_a,9_d,0
256,24,720,test,1_a,6_d,0
257,24,720,test,1_a,6_d,0
258,24,720,test,1_a,6_d,0
259,28,840,test,1_a,7_d,0
260,44,1320,test,1_a,11_d,0
261,24,720,test,1_a,6_d,0
262,20,600,test,1_a,5_d,0
263,32,960,test,1_a,8_d,0
264,23,690,test,1_a,6_d,1
265,28,840,test,1_a,7_d,0
266,24,720,test,1_a,6_d,0
267,55,1650,test,1_a,14_d,1
268,24,720,test,1_a,6_d,0
269,32,960,test,1_a,8_d,0
270,32,960,test,1_a,8_d,0
271,68,2040,test,1_a,17_d,0
272,24,720,test,1_a,6_d,0
273,8,240,test,1_a,2_d,0
274,8,240,test,1_a,2_d,0
275,4,120,test,1_a,2_a,1
276,4,120,test,1_a,3_b,6
277,112,3360,test,1_a,28_d,0
278,12,360,test,1_a,3_d,0
279,8,240,test,1_a,2_d,0
280,8,240,test,1_a,2_d,0
281,8,240,test,1_a,2_d,0
282,8,240,test,1_a,2_d,0
283,208,6240,test,1_a,52_d,0
284,12,360,test,1_a,3_d,0
285,8,240,test,1_a,2_d,0
286,8,240,test,1_a,2_d,0
287,8,240,test,1_a,2_d,0
288,8,240,test,1_a,2_d,0
289,9,270,test,1_a,3_d,3
290,8,240,test,1_a,2_d,0
291,8,240,test,1_a,2_d,0
292,4,120,test,1_a,1_d,0
293,8,240,test,1_a,2_d,0
294,8,240,test,1_a,2_d,0
295,8,240,test,1_a,2_d,0
296,4,120,test,1_a,1_d,0
297,4,120,test,1_a,1_d,0
298,4,120,test,1_a,1_d,0
